,model,bootstrap_iteration,feature,feature_importance
997,GenMetS + age,98,GenMetS,0.305568853295029
998,GenMetS + age,99,Age,0.5466987882593738
999,GenMetS + age,99,GenMetS,0.26984874103921797
1000,Age Only,0,Age,0.5940505017753486
1001,Age Only,1,Age,0.5417513841519837
1002,Age Only,2,Age,0.5940505017753486
1003,Age Only,3,Age,0.6127048305222434
1004,Age Only,4,Age,0.609826111827518
1005,Age Only,5,Age,0.5417513841519837
1006,Age Only,6,Age,0.543944529176614
1007,Age Only,7,Age,0.5940505017753486
1008,Age Only,8,Age,0.5940505017753486
1009,Age Only,9,Age,0.5940505017753486
1010,Age Only,10,Age,0.5940505017753486
1011,Age Only,11,Age,0.6127048305222434
1012,Age Only,12,Age,0.3909034890243054
1013,Age Only,13,Age,0.609826111827518
1014,Age Only,14,Age,0.6051729732077193
1015,Age Only,15,Age,0.543944529176614
1016,Age Only,16,Age,0.5940505017753486
1017,Age Only,17,Age,0.609826111827518
1018,Age Only,18,Age,0.5940505017753486
1019,Age Only,19,Age,0.543944529176614
1020,Age Only,20,Age,0.609826111827518
1021,Age Only,21,Age,0.609826111827518
1022,Age Only,22,Age,0.5940505017753486
1023,Age Only,23,Age,0.5967673181537114
1024,Age Only,24,Age,0.6127048305222434
1025,Age Only,25,Age,0.5940505017753486
1026,Age Only,26,Age,0.5417513841519837
1027,Age Only,27,Age,0.5940505017753486
1028,Age Only,28,Age,0.3958184210985061
1029,Age Only,29,Age,0.543944529176614
1030,Age Only,30,Age,0.5417513841519837
1031,Age Only,31,Age,0.3909034890243054
1032,Age Only,32,Age,0.5940505017753486
1033,Age Only,33,Age,0.5940505017753486
1034,Age Only,34,Age,0.6127048305222434
1035,Age Only,35,Age,0.5940505017753486
1036,Age Only,36,Age,0.609826111827518
1037,Age Only,37,Age,0.5417513841519837
1038,Age Only,38,Age,0.5967673181537114
1039,Age Only,39,Age,0.5417513841519837
1040,Age Only,40,Age,0.3909034890243054
1041,Age Only,41,Age,0.6127048305222434
1042,Age Only,42,Age,0.609826111827518
1043,Age Only,43,Age,0.5940505017753486
1044,Age Only,44,Age,0.5940505017753486
1045,Age Only,45,Age,0.5940505017753486
1046,Age Only,46,Age,0.5417513841519837
1047,Age Only,47,Age,0.5417513841519837
1048,Age Only,48,Age,0.6127048305222434
1049,Age Only,49,Age,0.5417513841519837
1050,Age Only,50,Age,0.5967673181537114
1051,Age Only,51,Age,0.5417513841519837
1052,Age Only,52,Age,0.5940505017753486
1053,Age Only,53,Age,0.609826111827518
1054,Age Only,54,Age,0.543944529176614
1055,Age Only,55,Age,0.5940505017753486
1056,Age Only,56,Age,0.3909034890243054
1057,Age Only,57,Age,0.5940505017753486
1058,Age Only,58,Age,0.6127048305222434
1059,Age Only,59,Age,0.5940505017753486
1060,Age Only,60,Age,0.6127048305222434
1061,Age Only,61,Age,0.543944529176614
1062,Age Only,62,Age,0.5940505017753486
1063,Age Only,63,Age,0.543944529176614
1064,Age Only,64,Age,0.5967673181537114
1065,Age Only,65,Age,0.5403896636296617
1066,Age Only,66,Age,0.5940505017753486
1067,Age Only,67,Age,0.5940505017753486
1068,Age Only,68,Age,0.5940505017753486
1069,Age Only,69,Age,0.5417513841519837
1070,Age Only,70,Age,0.6127048305222434
1071,Age Only,71,Age,0.5940505017753486
1072,Age Only,72,Age,0.609826111827518
1073,Age Only,73,Age,0.609826111827518
1074,Age Only,74,Age,0.5417513841519837
1075,Age Only,75,Age,0.5940505017753486
1076,Age Only,76,Age,0.5399375359504595
1077,Age Only,77,Age,0.6127048305222434
1078,Age Only,78,Age,0.6127048305222434
1079,Age Only,79,Age,0.6127048305222434
1080,Age Only,80,Age,0.5940505017753486
1081,Age Only,81,Age,0.5940505017753486
1082,Age Only,82,Age,0.5940505017753486
1083,Age Only,83,Age,0.543944529176614
1084,Age Only,84,Age,0.5403896636296617
1085,Age Only,85,Age,0.5417513841519837
1086,Age Only,86,Age,0.5417513841519837
1087,Age Only,87,Age,0.5967673181537114
1088,Age Only,88,Age,0.609826111827518
1089,Age Only,89,Age,0.5940505017753486
1090,Age Only,90,Age,0.5967673181537114
1091,Age Only,91,Age,0.609826111827518
1092,Age Only,92,Age,0.6127048305222434
1093,Age Only,93,Age,0.5417513841519837
1094,Age Only,94,Age,0.5417513841519837
1095,Age Only,95,Age,0.609826111827518
1096,Age Only,96,Age,0.5967673181537114
1097,Age Only,97,Age,0.5940505017753486
1098,Age Only,98,Age,0.5940505017753486
1099,Age Only,99,Age,0.609826111827518
1100,covariates only,0,Age,0.3901589094483237
1101,covariates only,0,SocialEconomicalStatus,0.054681406372180046
1102,covariates only,0,PhysicalActivity,0.01737866789974274
1103,covariates only,0,TVhour,0.012858812491973185
1104,covariates only,0,Education,0.004383828439961456
1105,covariates only,0,Sleephour,0.0005952880843475709
1106,covariates only,1,Age,0.3901589094483237
1107,covariates only,1,SocialEconomicalStatus,0.054681406372180046
1108,covariates only,1,PhysicalActivity,0.01737866789974274
1109,covariates only,1,TVhour,0.012858812491973185
1110,covariates only,1,Education,0.004383828439961456
1111,covariates only,1,Sleephour,0.0005952880843475709
1112,covariates only,2,Age,0.5802266487272838
1113,covariates only,2,SocialEconomicalStatus,0.16899688523203069
1114,covariates only,2,PhysicalActivity,0.09440025505188714
1115,covariates only,2,TVhour,0.08125763949399764
1116,covariates only,2,Education,0.027095967441898634
1117,covariates only,2,Sleephour,0.022284386877514162
1118,covariates only,3,Age,0.3905788163612516
1119,covariates only,3,SocialEconomicalStatus,0.05483884776799286
1120,covariates only,3,PhysicalActivity,0.016554830777692812
1121,covariates only,3,TVhour,0.012856380435460998
1122,covariates only,3,Education,0.003998239754864038
1123,covariates only,3,Sleephour,0.0005952886570441063
1124,covariates only,4,Age,0.23748923337502156
1125,covariates only,4,SocialEconomicalStatus,0.047915564249337905
1126,covariates only,4,TVhour,0.037327838018352696
1127,covariates only,4,PhysicalActivity,0.011126732499584882
1128,covariates only,4,Sleephour,0.0016147935676664711
1129,covariates only,4,Education,0.0005976172270471615
1130,covariates only,5,Age,0.23741513164082195
1131,covariates only,5,SocialEconomicalStatus,0.048070091186133056
1132,covariates only,5,TVhour,0.037331846544728535
1133,covariates only,5,PhysicalActivity,0.011869760659722726
1134,covariates only,5,Sleephour,0.001614436706334232
1135,covariates only,5,Education,0.0012184611585940356
1136,covariates only,6,Age,0.6453053030622294
1137,covariates only,6,SocialEconomicalStatus,0.1687251163903276
1138,covariates only,6,PhysicalActivity,0.08616764434314805
1139,covariates only,6,TVhour,0.08219717706720459
1140,covariates only,6,Education,0.0269161106852489
1141,covariates only,6,Sleephour,0.014803622285857725
1142,covariates only,7,Age,0.3905788163612516
1143,covariates only,7,SocialEconomicalStatus,0.05483884776799286
1144,covariates only,7,PhysicalActivity,0.016554830777692812
1145,covariates only,7,TVhour,0.012856380435460998
1146,covariates only,7,Education,0.003998239754864038
1147,covariates only,7,Sleephour,0.0005952886570441063
1148,covariates only,8,Age,0.08485339017752021
1149,covariates only,8,TVhour,0.049274823118856816
1150,covariates only,8,SocialEconomicalStatus,0.017159209164081264
1151,covariates only,8,PhysicalActivity,0.004785634293978463
1152,covariates only,8,Sleephour,0.0
1153,covariates only,8,Education,0.0
1154,covariates only,9,Age,0.3905788163612516
1155,covariates only,9,SocialEconomicalStatus,0.05483884776799286
1156,covariates only,9,PhysicalActivity,0.016554830777692812
1157,covariates only,9,TVhour,0.012856380435460998
1158,covariates only,9,Education,0.003998239754864038
1159,covariates only,9,Sleephour,0.0005952886570441063
1160,covariates only,10,Age,0.6200071283073963
1161,covariates only,10,SocialEconomicalStatus,0.14996986930617287
1162,covariates only,10,TVhour,0.0679468304275354
1163,covariates only,10,PhysicalActivity,0.06169717010435912
1164,covariates only,10,Education,0.023588068252629848
1165,covariates only,10,Sleephour,0.0062233058469477204
1166,covariates only,11,Age,0.23984854068776856
1167,covariates only,11,SocialEconomicalStatus,0.059711392330201826
1168,covariates only,11,TVhour,0.04417759517126974
1169,covariates only,11,PhysicalActivity,0.02593799067387745
1170,covariates only,11,Education,0.005910692835392644
1171,covariates only,11,Sleephour,0.0036695181177461163
1172,covariates only,12,Age,0.23490513732569382
1173,covariates only,12,TVhour,0.05187766434798154
1174,covariates only,12,SocialEconomicalStatus,0.043815767053274085
1175,covariates only,12,PhysicalActivity,0.007251091709554893
1176,covariates only,12,Sleephour,0.0012909524927013773
1177,covariates only,12,Education,0.00042114850648335936
1178,covariates only,13,Age,0.3901589094483237
1179,covariates only,13,SocialEconomicalStatus,0.054681406372180046
1180,covariates only,13,PhysicalActivity,0.01737866789974274
1181,covariates only,13,TVhour,0.012858812491973185
1182,covariates only,13,Education,0.004383828439961456
1183,covariates only,13,Sleephour,0.0005952880843475709
1184,covariates only,14,Age,0.23741513164082195
1185,covariates only,14,SocialEconomicalStatus,0.048070091186133056
1186,covariates only,14,TVhour,0.037331846544728535
1187,covariates only,14,PhysicalActivity,0.011869760659722726
1188,covariates only,14,Sleephour,0.001614436706334232
1189,covariates only,14,Education,0.0012184611585940356
1190,covariates only,15,Age,0.40803946667913993
1191,covariates only,15,SocialEconomicalStatus,0.08337816252496826
1192,covariates only,15,PhysicalActivity,0.021552638419409215
1193,covariates only,15,TVhour,0.020127554351912852
1194,covariates only,15,Sleephour,0.0022130538906754912
1195,covariates only,15,Education,0.0016880324440362168
1196,covariates only,16,Age,0.6203739765368996
1197,covariates only,16,SocialEconomicalStatus,0.18907253162116563
1198,covariates only,16,PhysicalActivity,0.12615362022953272
1199,covariates only,16,TVhour,0.0919565375370606
1200,covariates only,16,Education,0.037550067275374875
1201,covariates only,16,Sleephour,0.023297603737447894
1202,covariates only,17,Age,0.3494901524825937
1203,covariates only,17,TVhour,0.06686423137873129
1204,covariates only,17,SocialEconomicalStatus,0.06067788406123714
1205,covariates only,17,PhysicalActivity,0.0380586467337245
1206,covariates only,17,Sleephour,0.0
1207,covariates only,17,Education,0.0
1208,covariates only,18,Age,0.5799349277445537
1209,covariates only,18,SocialEconomicalStatus,0.1673236722068653
1210,covariates only,18,PhysicalActivity,0.09558176211649032
1211,covariates only,18,TVhour,0.08019049736729636
1212,covariates only,18,Education,0.02324724788206036
1213,covariates only,18,Sleephour,0.022115419154633602
1214,covariates only,19,Age,0.23741513164082195
1215,covariates only,19,SocialEconomicalStatus,0.048070091186133056
1216,covariates only,19,TVhour,0.037331846544728535
1217,covariates only,19,PhysicalActivity,0.011869760659722726
1218,covariates only,19,Sleephour,0.001614436706334232
1219,covariates only,19,Education,0.0012184611585940356
1220,covariates only,20,Age,0.5799349277445537
1221,covariates only,20,SocialEconomicalStatus,0.1673236722068653
1222,covariates only,20,PhysicalActivity,0.09558176211649032
1223,covariates only,20,TVhour,0.08019049736729636
1224,covariates only,20,Education,0.02324724788206036
1225,covariates only,20,Sleephour,0.022115419154633602
1226,covariates only,21,Age,0.23741513164082195
1227,covariates only,21,SocialEconomicalStatus,0.048070091186133056
1228,covariates only,21,TVhour,0.037331846544728535
1229,covariates only,21,PhysicalActivity,0.011869760659722726
1230,covariates only,21,Sleephour,0.001614436706334232
1231,covariates only,21,Education,0.0012184611585940356
1232,covariates only,22,Age,0.5625798200815807
1233,covariates only,22,SocialEconomicalStatus,0.13781747796757687
1234,covariates only,22,TVhour,0.07485287506925381
1235,covariates only,22,PhysicalActivity,0.06137118773029685
1236,covariates only,22,Education,0.014957775087608233
1237,covariates only,22,Sleephour,0.0085538572482943
1238,covariates only,23,Age,0.2347867335780673
1239,covariates only,23,TVhour,0.05194539502291195
1240,covariates only,23,SocialEconomicalStatus,0.04365802411779834
1241,covariates only,23,PhysicalActivity,0.007580525310329629
1242,covariates only,23,Education,0.0004216334044946672
1243,covariates only,23,Sleephour,0.0
1244,covariates only,24,Age,0.39868644605042475
1245,covariates only,24,SocialEconomicalStatus,0.08134271669491476
1246,covariates only,24,PhysicalActivity,0.0277202029081725
1247,covariates only,24,TVhour,0.023263153289588168
1248,covariates only,24,Education,0.00797387997220013
1249,covariates only,24,Sleephour,0.00352396708329121
1250,covariates only,25,Age,0.6488802216243962
1251,covariates only,25,SocialEconomicalStatus,0.18259534774727593
1252,covariates only,25,PhysicalActivity,0.09480865872208016
1253,covariates only,25,TVhour,0.08194711892735819
1254,covariates only,25,Education,0.034641602755163294
1255,covariates only,25,Sleephour,0.020352506387787187
1256,covariates only,26,Age,0.3990532867263619
1257,covariates only,26,SocialEconomicalStatus,0.08139071350747745
1258,covariates only,26,PhysicalActivity,0.027406334191357167
1259,covariates only,26,TVhour,0.02370634597150215
1260,covariates only,26,Education,0.008208437477385814
1261,covariates only,26,Sleephour,0.0028815985540553025
1262,covariates only,27,Age,0.09240427739842444
1263,covariates only,27,TVhour,0.02924526866928143
1264,covariates only,27,SocialEconomicalStatus,0.012620371046916594
1265,covariates only,27,PhysicalActivity,0.008909384231853168
1266,covariates only,27,Sleephour,0.0007096881537060999
1267,covariates only,27,Education,0.0
1268,covariates only,28,Age,0.23729554957340057
1269,covariates only,28,SocialEconomicalStatus,0.047938555669397094
1270,covariates only,28,TVhour,0.03732863282090225
1271,covariates only,28,PhysicalActivity,0.011127597175156418
1272,covariates only,28,Sleephour,0.0016153509423034267
1273,covariates only,28,Education,0.000597995501535201
1274,covariates only,29,Age,0.2347867335780673
1275,covariates only,29,TVhour,0.05194539502291195
1276,covariates only,29,SocialEconomicalStatus,0.04365802411779834
1277,covariates only,29,PhysicalActivity,0.007580525310329629
1278,covariates only,29,Education,0.0004216334044946672
1279,covariates only,29,Sleephour,0.0
1280,covariates only,30,Age,0.4895032051688246
1281,covariates only,30,SocialEconomicalStatus,0.09705043544743272
1282,covariates only,30,TVhour,0.08347177462643407
1283,covariates only,30,PhysicalActivity,0.018578293077362473
1284,covariates only,30,Sleephour,0.0
1285,covariates only,30,Education,0.0
1286,covariates only,31,Age,0.5799349277445537
1287,covariates only,31,SocialEconomicalStatus,0.1673236722068653
1288,covariates only,31,PhysicalActivity,0.09558176211649032
1289,covariates only,31,TVhour,0.08019049736729636
1290,covariates only,31,Education,0.02324724788206036
1291,covariates only,31,Sleephour,0.022115419154633602
1292,covariates only,32,Age,0.575907824680796
1293,covariates only,32,SocialEconomicalStatus,0.1537125908018288
1294,covariates only,32,TVhour,0.08151312049039373
1295,covariates only,32,PhysicalActivity,0.07423243799679088
1296,covariates only,32,Education,0.020920332387829404
1297,covariates only,32,Sleephour,0.01276224715082625
1298,covariates only,33,Age,0.3905788163612516
1299,covariates only,33,SocialEconomicalStatus,0.05483884776799286
1300,covariates only,33,PhysicalActivity,0.016554830777692812
1301,covariates only,33,TVhour,0.012856380435460998
1302,covariates only,33,Education,0.003998239754864038
1303,covariates only,33,Sleephour,0.0005952886570441063
1304,covariates only,34,Age,0.5625798200815807
1305,covariates only,34,SocialEconomicalStatus,0.13781747796757687
1306,covariates only,34,TVhour,0.07485287506925381
1307,covariates only,34,PhysicalActivity,0.06137118773029685
1308,covariates only,34,Education,0.014957775087608233
1309,covariates only,34,Sleephour,0.0085538572482943
1310,covariates only,35,Age,0.23729554957340057
1311,covariates only,35,SocialEconomicalStatus,0.047938555669397094
1312,covariates only,35,TVhour,0.03732863282090225
1313,covariates only,35,PhysicalActivity,0.011127597175156418
1314,covariates only,35,Sleephour,0.0016153509423034267
1315,covariates only,35,Education,0.000597995501535201
1316,covariates only,36,Age,0.5091255346296178
1317,covariates only,36,SocialEconomicalStatus,0.10249900631125312
1318,covariates only,36,TVhour,0.07640232154235026
1319,covariates only,36,PhysicalActivity,0.06831337201258669
1320,covariates only,36,Education,0.017009268979492904
1321,covariates only,36,Sleephour,0.0
1322,covariates only,37,Age,0.3901589094483237
1323,covariates only,37,SocialEconomicalStatus,0.054681406372180046
1324,covariates only,37,PhysicalActivity,0.01737866789974274
1325,covariates only,37,TVhour,0.012858812491973185
1326,covariates only,37,Education,0.004383828439961456
1327,covariates only,37,Sleephour,0.0005952880843475709
1328,covariates only,38,Age,0.34951303210626466
1329,covariates only,38,TVhour,0.06994782760685846
1330,covariates only,38,SocialEconomicalStatus,0.06381309731061323
1331,covariates only,38,PhysicalActivity,0.03795075990337075
1332,covariates only,38,Sleephour,0.0
1333,covariates only,38,Education,0.0
1334,covariates only,39,Age,0.5625798200815807
1335,covariates only,39,SocialEconomicalStatus,0.13781747796757687
1336,covariates only,39,TVhour,0.07485287506925381
1337,covariates only,39,PhysicalActivity,0.06137118773029685
1338,covariates only,39,Education,0.014957775087608233
1339,covariates only,39,Sleephour,0.0085538572482943
1340,covariates only,40,Age,0.3901589094483237
1341,covariates only,40,SocialEconomicalStatus,0.054681406372180046
1342,covariates only,40,PhysicalActivity,0.01737866789974274
1343,covariates only,40,TVhour,0.012858812491973185
1344,covariates only,40,Education,0.004383828439961456
1345,covariates only,40,Sleephour,0.0005952880843475709
1346,covariates only,41,Age,0.349215011263409
1347,covariates only,41,SocialEconomicalStatus,0.07380216168794519
1348,covariates only,41,TVhour,0.06305012705936379
1349,covariates only,41,PhysicalActivity,0.04555943441529351
1350,covariates only,41,Sleephour,0.0
1351,covariates only,41,Education,0.0
1352,covariates only,42,Age,0.5759171435447593
1353,covariates only,42,SocialEconomicalStatus,0.1754321981186402
1354,covariates only,42,PhysicalActivity,0.0942685817733268
1355,covariates only,42,TVhour,0.09319579230446004
1356,covariates only,42,Education,0.024982325706818086
1357,covariates only,42,Sleephour,0.023912722820429427
1358,covariates only,43,Age,0.2347867335780673
1359,covariates only,43,TVhour,0.05194539502291195
1360,covariates only,43,SocialEconomicalStatus,0.04365802411779834
1361,covariates only,43,PhysicalActivity,0.007580525310329629
1362,covariates only,43,Education,0.0004216334044946672
1363,covariates only,43,Sleephour,0.0
1364,covariates only,44,Age,0.5673098355102789
1365,covariates only,44,SocialEconomicalStatus,0.11688632358796894
1366,covariates only,44,TVhour,0.03657241869171964
1367,covariates only,44,PhysicalActivity,0.021163147674721976
1368,covariates only,44,Sleephour,0.0
1369,covariates only,44,Education,0.0
1370,covariates only,45,Age,0.23729554957340057
1371,covariates only,45,SocialEconomicalStatus,0.047938555669397094
1372,covariates only,45,TVhour,0.03732863282090225
1373,covariates only,45,PhysicalActivity,0.011127597175156418
1374,covariates only,45,Sleephour,0.0016153509423034267
1375,covariates only,45,Education,0.000597995501535201
1376,covariates only,46,Age,0.23451926934476156
1377,covariates only,46,TVhour,0.05913448505364824
1378,covariates only,46,SocialEconomicalStatus,0.05291425059384388
1379,covariates only,46,PhysicalActivity,0.019569019488920685
1380,covariates only,46,Sleephour,0.003114546388655043
1381,covariates only,46,Education,0.0008531828964620349
1382,covariates only,47,Age,0.5114958694374003
1383,covariates only,47,SocialEconomicalStatus,0.12298154156258467
1384,covariates only,47,PhysicalActivity,0.08146138192353895
1385,covariates only,47,TVhour,0.07592398042420748
1386,covariates only,47,Education,0.008953697316740738
1387,covariates only,47,Sleephour,0.0
1388,covariates only,48,Age,0.23741513164082195
1389,covariates only,48,SocialEconomicalStatus,0.048070091186133056
1390,covariates only,48,TVhour,0.037331846544728535
1391,covariates only,48,PhysicalActivity,0.011869760659722726
1392,covariates only,48,Sleephour,0.001614436706334232
1393,covariates only,48,Education,0.0012184611585940356
1394,covariates only,49,Age,0.23748923337502156
1395,covariates only,49,SocialEconomicalStatus,0.047915564249337905
1396,covariates only,49,TVhour,0.037327838018352696
1397,covariates only,49,PhysicalActivity,0.011126732499584882
1398,covariates only,49,Sleephour,0.0016147935676664711
1399,covariates only,49,Education,0.0005976172270471615
1400,covariates only,50,Age,0.5802266487272838
1401,covariates only,50,SocialEconomicalStatus,0.16899688523203069
1402,covariates only,50,PhysicalActivity,0.09440025505188714
1403,covariates only,50,TVhour,0.08125763949399764
1404,covariates only,50,Education,0.027095967441898634
1405,covariates only,50,Sleephour,0.022284386877514162
1406,covariates only,51,Age,0.6470340953891842
1407,covariates only,51,SocialEconomicalStatus,0.2014187828163086
1408,covariates only,51,TVhour,0.09288035739852678
1409,covariates only,51,PhysicalActivity,0.09029529888989432
1410,covariates only,51,Education,0.0429744854857299
1411,covariates only,51,Sleephour,0.029469658753892576
1412,covariates only,52,Age,0.6453053030622294
1413,covariates only,52,SocialEconomicalStatus,0.1687251163903276
1414,covariates only,52,PhysicalActivity,0.08616764434314805
1415,covariates only,52,TVhour,0.08219717706720459
1416,covariates only,52,Education,0.0269161106852489
1417,covariates only,52,Sleephour,0.014803622285857725
1418,covariates only,53,Age,0.5088681424505405
1419,covariates only,53,SocialEconomicalStatus,0.1008385643164257
1420,covariates only,53,TVhour,0.07642164773739975
1421,covariates only,53,PhysicalActivity,0.06370277055430035
1422,covariates only,53,Education,0.017084175058101315
1423,covariates only,53,Sleephour,0.0
1424,covariates only,54,Age,0.2347867335780673
1425,covariates only,54,TVhour,0.05194539502291195
1426,covariates only,54,SocialEconomicalStatus,0.04365802411779834
1427,covariates only,54,PhysicalActivity,0.007580525310329629
1428,covariates only,54,Education,0.0004216334044946672
1429,covariates only,54,Sleephour,0.0
1430,covariates only,55,Age,0.5718163694268752
1431,covariates only,55,SocialEconomicalStatus,0.11200044429025488
1432,covariates only,55,TVhour,0.037130371445419995
1433,covariates only,55,PhysicalActivity,0.028718109981660404
1434,covariates only,55,Sleephour,0.004988036389556234
1435,covariates only,55,Education,0.004298978429733289
1436,covariates only,56,Age,0.622965436709485
1437,covariates only,56,SocialEconomicalStatus,0.19070531791162956
1438,covariates only,56,PhysicalActivity,0.11711051978427654
1439,covariates only,56,TVhour,0.0838620069323434
1440,covariates only,56,Education,0.0375504704820812
1441,covariates only,56,Sleephour,0.02410216349862602
1442,covariates only,57,Age,0.23729554957340057
1443,covariates only,57,SocialEconomicalStatus,0.047938555669397094
1444,covariates only,57,TVhour,0.03732863282090225
1445,covariates only,57,PhysicalActivity,0.011127597175156418
1446,covariates only,57,Sleephour,0.0016153509423034267
1447,covariates only,57,Education,0.000597995501535201
1448,covariates only,58,Age,0.5759171435447593
1449,covariates only,58,SocialEconomicalStatus,0.1754321981186402
1450,covariates only,58,PhysicalActivity,0.0942685817733268
1451,covariates only,58,TVhour,0.09319579230446004
1452,covariates only,58,Education,0.024982325706818086
1453,covariates only,58,Sleephour,0.023912722820429427
1454,covariates only,59,Age,0.23729554957340057
1455,covariates only,59,SocialEconomicalStatus,0.047938555669397094
1456,covariates only,59,TVhour,0.03732863282090225
1457,covariates only,59,PhysicalActivity,0.011127597175156418
1458,covariates only,59,Sleephour,0.0016153509423034267
1459,covariates only,59,Education,0.000597995501535201
1460,covariates only,60,Age,0.23915222999352947
1461,covariates only,60,SocialEconomicalStatus,0.05703483745918202
1462,covariates only,60,TVhour,0.042087642147210176
1463,covariates only,60,PhysicalActivity,0.021971827696104538
1464,covariates only,60,Education,0.004082608635293076
1465,covariates only,60,Sleephour,0.002358560558524358
1466,covariates only,61,Age,0.6300438804753374
1467,covariates only,61,SocialEconomicalStatus,0.1983528406557884
1468,covariates only,61,PhysicalActivity,0.123386449247446
1469,covariates only,61,TVhour,0.09440624483907813
1470,covariates only,61,Education,0.038553715905577886
1471,covariates only,61,Sleephour,0.025775528235325293
1472,covariates only,62,Age,0.34951303210626466
1473,covariates only,62,TVhour,0.06994782760685846
1474,covariates only,62,SocialEconomicalStatus,0.06381309731061323
1475,covariates only,62,PhysicalActivity,0.03795075990337075
1476,covariates only,62,Sleephour,0.0
1477,covariates only,62,Education,0.0
1478,covariates only,63,Age,0.39868644605042475
1479,covariates only,63,SocialEconomicalStatus,0.08134271669491476
1480,covariates only,63,PhysicalActivity,0.0277202029081725
1481,covariates only,63,TVhour,0.023263153289588168
1482,covariates only,63,Education,0.00797387997220013
1483,covariates only,63,Sleephour,0.00352396708329121
1484,covariates only,64,Age,0.23748923337502156
1485,covariates only,64,SocialEconomicalStatus,0.047915564249337905
1486,covariates only,64,TVhour,0.037327838018352696
1487,covariates only,64,PhysicalActivity,0.011126732499584882
1488,covariates only,64,Sleephour,0.0016147935676664711
1489,covariates only,64,Education,0.0005976172270471615
1490,covariates only,65,Age,0.23409778051444138
1491,covariates only,65,TVhour,0.05886444861241731
1492,covariates only,65,SocialEconomicalStatus,0.05299651077602878
1493,covariates only,65,PhysicalActivity,0.02003373526592914
1494,covariates only,65,Sleephour,0.0022573532585531456
1495,covariates only,65,Education,0.0010840965237114235
1496,covariates only,66,Age,0.6469978194397934
1497,covariates only,66,SocialEconomicalStatus,0.20178211832708678
1498,covariates only,66,TVhour,0.09291539581347717
1499,covariates only,66,PhysicalActivity,0.09022931642500617
1500,covariates only,66,Education,0.037290544704351475
1501,covariates only,66,Sleephour,0.02818827413904819
1502,covariates only,67,Age,0.3905788163612516
1503,covariates only,67,SocialEconomicalStatus,0.05483884776799286
1504,covariates only,67,PhysicalActivity,0.016554830777692812
1505,covariates only,67,TVhour,0.012856380435460998
1506,covariates only,67,Education,0.003998239754864038
1507,covariates only,67,Sleephour,0.0005952886570441063
1508,covariates only,68,Age,0.6191513025300863
1509,covariates only,68,SocialEconomicalStatus,0.1541528396942301
1510,covariates only,68,PhysicalActivity,0.07184316190502173
1511,covariates only,68,TVhour,0.07100738933132777
1512,covariates only,68,Education,0.018417408859232445
1513,covariates only,68,Sleephour,0.006388163625766206
1514,covariates only,69,Age,0.3905788163612516
1515,covariates only,69,SocialEconomicalStatus,0.05483884776799286
1516,covariates only,69,PhysicalActivity,0.016554830777692812
1517,covariates only,69,TVhour,0.012856380435460998
1518,covariates only,69,Education,0.003998239754864038
1519,covariates only,69,Sleephour,0.0005952886570441063
1520,covariates only,70,Age,0.23748923337502156
1521,covariates only,70,SocialEconomicalStatus,0.047915564249337905
1522,covariates only,70,TVhour,0.037327838018352696
1523,covariates only,70,PhysicalActivity,0.011126732499584882
1524,covariates only,70,Sleephour,0.0016147935676664711
1525,covariates only,70,Education,0.0005976172270471615
1526,covariates only,71,Age,0.23741513164082195
1527,covariates only,71,SocialEconomicalStatus,0.048070091186133056
1528,covariates only,71,TVhour,0.037331846544728535
1529,covariates only,71,PhysicalActivity,0.011869760659722726
1530,covariates only,71,Sleephour,0.001614436706334232
1531,covariates only,71,Education,0.0012184611585940356
1532,covariates only,72,Age,0.5091255346296178
1533,covariates only,72,SocialEconomicalStatus,0.10249900631125312
1534,covariates only,72,TVhour,0.07640232154235026
1535,covariates only,72,PhysicalActivity,0.06831337201258669
1536,covariates only,72,Education,0.017009268979492904
1537,covariates only,72,Sleephour,0.0
1538,covariates only,73,Age,0.4027568748432049
1539,covariates only,73,SocialEconomicalStatus,0.0573001743945
1540,covariates only,73,PhysicalActivity,0.0064843130274118725
1541,covariates only,73,TVhour,0.0
1542,covariates only,73,Sleephour,0.0
1543,covariates only,73,Education,0.0
1544,covariates only,74,Age,0.2396363646481363
1545,covariates only,74,SocialEconomicalStatus,0.05998715497970062
1546,covariates only,74,TVhour,0.04406811396382657
1547,covariates only,74,PhysicalActivity,0.02590909657232662
1548,covariates only,74,Education,0.005911051025047385
1549,covariates only,74,Sleephour,0.0036691841698122418
1550,covariates only,75,Age,0.3901589094483237
1551,covariates only,75,SocialEconomicalStatus,0.054681406372180046
1552,covariates only,75,PhysicalActivity,0.01737866789974274
1553,covariates only,75,TVhour,0.012858812491973185
1554,covariates only,75,Education,0.004383828439961456
1555,covariates only,75,Sleephour,0.0005952880843475709
1556,covariates only,76,Age,0.3905788163612516
1557,covariates only,76,SocialEconomicalStatus,0.05483884776799286
1558,covariates only,76,PhysicalActivity,0.016554830777692812
1559,covariates only,76,TVhour,0.012856380435460998
1560,covariates only,76,Education,0.003998239754864038
1561,covariates only,76,Sleephour,0.0005952886570441063
1562,covariates only,77,Age,0.6203739765368996
1563,covariates only,77,SocialEconomicalStatus,0.18907253162116563
1564,covariates only,77,PhysicalActivity,0.12615362022953272
1565,covariates only,77,TVhour,0.0919565375370606
